"Blockno","Pause","RunBlock","Session","Site","TRIAL_VALID","USE_FACELANDMARKS","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","closing_eyes_invalid","color_backend","compensation","condTrig","coordinates","correct","correct_instructions","correct_response","count_CONDITIONS","count_CONFIG","count_LongBreak","count_LongBreak_1","count_RespTrig","count_RespTrig_1","count_RespTrig_1_1","count_RespTrig_1_2","count_RespTrig_2","count_RespTrig_3","count_StimPress","count_StimPress_1","count_StimPress_2","count_afterR","count_afterR_1","count_afterR_2","count_block_loop","count_block_loop_1","count_block_loop_2","count_block_sequence","count_block_sequence_1","count_block_sequence_2","count_blockno","count_blockno_1","count_check_res","count_check_res_1","count_check_res_2","count_end_of_experiment","count_experiment","count_experimental_loop_B","count_experimental_loop_post","count_experimental_loop_pre","count_feedback","count_feedback_1","count_feedback_2","count_fix","count_fix_1","count_fix_2","count_iKinGazeCtrl_CONFIG","count_icub_avoiding_gaze","count_icub_avoiding_gaze_1","count_icub_avoiding_gaze_2","count_icub_close_eyes","count_icub_close_eyes_1","count_icub_close_eyes_2","count_icub_end","count_icub_findLandmarks","count_icub_findLandmarks_1","count_icub_findLandmarks_2","count_icub_helper","count_icub_look_left","count_icub_look_left_1","count_icub_look_left_2","count_icub_look_right","count_icub_look_right_1","count_icub_look_right_2","count_icub_mutual_gaze","count_icub_mutual_gaze_1","count_icub_mutual_gaze_2","count_icub_open_eyes","count_icub_open_eyes_1","count_icub_open_eyes_2","count_icub_waitmutual_gaze","count_icub_waitmutual_gaze_1","count_icub_waitmutual_gaze_2","count_instructions","count_logger","count_logger_1","count_logger_2","count_new_form_multiple_choice","count_new_inline_script","count_notes","count_reset_feedback","count_reset_feedback_1","count_reset_feedback_2","count_session","count_site","count_start","count_start_1","count_start_2","count_trial_sequence","count_trial_sequence_1","count_trial_sequence_2","count_trial_start","count_trial_start_1","count_trial_start_2","count_wait_soa","count_wait_soa_1","count_wait_soa_2","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","gazeCond","gazeDirO","gazeDirR","gazeDirTrig","height","icub_closing_eyes","icub_frontal_angles","icub_frontal_gaze_duration","icub_lateral_gaze_duration","icub_opening_eyes","keyboard_backend","landmarks","landmarks_valid","letterCode","letterL","letterR","live_row","live_row_block_loop","live_row_experimental_loop_pre","logfile","mouse_backend","opening_eyes_invalid","opensesame_codename","opensesame_version","repeat_cycle","response","response_LongBreak","response_LongBreak_1","response_end_of_experiment","response_feedback","response_feedback_1","response_feedback_2","response_instructions","response_time","response_time_LongBreak","response_time_LongBreak_1","response_time_end_of_experiment","response_time_feedback","response_time_feedback_1","response_time_feedback_2","response_time_instructions","round_decimals","sampler_backend","soa","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","start_time","stim_presentation_after","subject_nr","subject_parity","tgtPos","tgtPosCode","tgtTrig","time_CONDITIONS","time_CONFIG","time_LongBreak","time_LongBreak_1","time_RespTrig","time_RespTrig_1","time_RespTrig_1_1","time_RespTrig_1_2","time_RespTrig_2","time_RespTrig_3","time_StimPress","time_StimPress_1","time_StimPress_2","time_afterR","time_afterR_1","time_afterR_2","time_avoiding_gaze","time_block_loop","time_block_loop_1","time_block_loop_2","time_block_sequence","time_block_sequence_1","time_block_sequence_2","time_blockno","time_blockno_1","time_check_res","time_check_res_1","time_check_res_2","time_closing_eyes","time_end_of_experiment","time_experiment","time_experimental_loop_B","time_experimental_loop_post","time_experimental_loop_pre","time_feedback","time_feedback_1","time_feedback_2","time_fix","time_fix_1","time_fix_2","time_iKinGazeCtrl_CONFIG","time_icub_avoiding_gaze","time_icub_avoiding_gaze_1","time_icub_avoiding_gaze_2","time_icub_close_eyes","time_icub_close_eyes_1","time_icub_close_eyes_2","time_icub_end","time_icub_findLandmarks","time_icub_findLandmarks_1","time_icub_findLandmarks_2","time_icub_helper","time_icub_look_left","time_icub_look_left_1","time_icub_look_left_2","time_icub_look_right","time_icub_look_right_1","time_icub_look_right_2","time_icub_mutual_gaze","time_icub_mutual_gaze_1","time_icub_mutual_gaze_2","time_icub_open_eyes","time_icub_open_eyes_1","time_icub_open_eyes_2","time_icub_waitmutual_gaze","time_icub_waitmutual_gaze_1","time_icub_waitmutual_gaze_2","time_instructions","time_logger","time_logger_1","time_logger_2","time_mutual_gaze","time_new_form_multiple_choice","time_new_inline_script","time_notes","time_opening_eyes","time_reset_feedback","time_reset_feedback_1","time_reset_feedback_2","time_session","time_site","time_start","time_start_1","time_start_2","time_trial_sequence","time_trial_sequence_1","time_trial_sequence_2","time_trial_start","time_trial_start_1","time_trial_start_2","time_wait_soa","time_wait_soa_1","time_wait_soa_2","title","total_correct","total_response_time","total_responses","trial_start_ts","uniform_coordinates","valTrig","validity","width"
"8","NA","1","1","TPJ","1","0","100","100","418.8888888888889","418.8888888888889","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","120","120","NA","NA","NA","NA","120","NA","NA","120","NA","NA","7","NA","NA","7","NA","NA","7","NA","120","NA","NA","0","0","NA","NA","0","6","NA","NA","120","NA","NA","0","120","NA","NA","120","NA","NA","0","120","NA","NA","0","120","NA","NA","120","NA","NA","120","NA","NA","120","NA","NA","120","NA","NA","0","120","NA","NA","NA","NA","0","7","NA","NA","0","0","120","NA","NA","120","NA","NA","120","NA","NA","120","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.43183197360486","[0.03079636004568495, 0.003031878654086745, 3.4969221570058395]","308.0727159976959","512.0241069816984","469.7920689941384","legacy","None","0","2","","V","8","8","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","481","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2748071","5976","4","even","right","2","62","1703640","73619","NA","NA","2748071","2748271","NA","NA","NA","NA","2748070","NA","NA","2748271","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2748552","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2742105","NA","NA","1703640","2511542","NA","NA","2742105","NA","NA","NA","2744604","NA","NA","73619","2746913","NA","NA","2740298","NA","NA","2744604","NA","NA","2744104","NA","NA","2744913","NA","NA","73926","2748553","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2742100","NA","NA","2742094","NA","NA","2742095","NA","NA","2747049","NA","NA","Extended template","9","3770","9","2742095","yes","41","valid","3840"
"8","NA","1","1","TPJ","1","0","100","100","428.8","428.8","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","121","121","NA","NA","NA","NA","121","NA","NA","121","NA","NA","7","NA","NA","7","NA","NA","7","NA","121","NA","NA","0","0","NA","NA","0","6","NA","NA","121","NA","NA","0","121","NA","NA","121","NA","NA","0","121","NA","NA","0","121","NA","NA","121","NA","NA","121","NA","NA","121","NA","NA","121","NA","NA","0","121","NA","NA","NA","NA","0","7","NA","NA","0","0","121","NA","NA","121","NA","NA","121","NA","NA","121","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","500.82399099483155","[0.015262628822723511, 0.0009613993775904369, 3.4977991550379]","297.06920401076786","501.5772540064063","480.03729002084583","legacy","None","0","1","T","","9","9","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","518","NA","NA","NA","51227þJ¯dÏ²íÿRá»>w"¡Ÿë"—-tD•þÔ( CHyÐÓ}Ôœ¢¡³j{³Xˆ‰ëÖâ¨\­qî6FOÈ©î³Æ^HXÑ(‰É¾wÉ/ 5€D5Æ‰à hP¨raHu;Ì¿tÿª•ËqZ:ž ­‘%KÇØ[sm2Ö)ÅÕ™8­+…À ‚…Ç	<ø ñŠ”ý’?5:\õõ\Inž7ºå:‡bZòôg©láñ_7ÛÍò©´Å×ª3åb_²aÿù?µè;’:ÙÉïèP	é*o×çB¸ <Ò›m3õVUn˜†§ÂG‘ ¶F$~Ñ÷~/N>ím®”èÔÿŒÀÀ4ß¶}
Ä L1¡ÇžßPâ~Bê¯²µ«`×PÊ0Úøª‡B ²Œv)z×ƒ¯8:ò.°  ÐiT{ƒÇˆÀ*?9Ðs®Þ-ˆïhb(©Y¼;È AÆÀOÅ`H¢Q°!)ú­±–'É€ P‰¹ý5ô¸D½ˆ¬ðÝ(õˆi;3ŠÿÂ„£C°0›o¥¢ZzVþÕ§b‰EØô­K†8“K"ÿŒFxõçaÌþÛ6:µ¿o
X©`j4ÆyMÇe:G÷«%›g¡‚ ¹øD¶Äé7úÄé>yú×ÿWoaÚ*…³;Ú(Î¸c"cå6Í¶æÄpõfä‚®}ÿ
aÕô-:<ßµ‘Qã3?©žRR®½;›§ëè/­œ¾¶úèt  X3ž_iÖ&^¼3( “Í&a*w}éÕ¼2ŒPŽÌ«ukûp£cp¯¯öí–Ÿu^Ð6×î¶à÷À	$FðQ (“,lç¾ë
‘8{à³Œ‡\Œ¼e¿}ìÖizîˆçŸå¿üˆ´u¬¢¯·¦-—D³ûéaF€¼}½o¶ù›#å+¼VÛb]géŽ)OH5]7•xØÆ
žåù¨¤ÔødÑÅraj!0vÁ`1Œ7ªˆ(‰:@fIÈ|~˜Œ9„}Qðã‘ÄTù¡Uæ¦D”±«bêL¤KC_Ç{ùßÍÈRPÝb ®Éšl¯¥Kt0à*Ñà¶·öofN™'ÔÎúxaÃšgeAìèC?h¾ùÿ_þ‹AÏD*5©†Æz— ›MÿËì´7ù–kš3xÃGð£Œ
#ÎþÃ~ÎÑkÀ°¦ ëTÇ«m½ìugYk=8A~ÏÏ–ÉZò¤I9<‰#Üp€÷1ëµgNº¿£òÿÂ˜jŒýï4ý­Çÿ¤xrÉŸÁ¾Ó‰Nßÿo[i¦¥˜vcQÐòã1oýLŸ|’n²Û2’1Fü\¸-èP!wØVJl›oZkÍŒÛFWÿ«“cæË5[›8I"b:Ò¥_Õôb”v(Ö5|o×¡ZGn-Ð£´MÉ¨d’_-jÏÖíM€QÃ	íÉDÓ§™Liy;ÿôŽ¶¹½nÍ²ÕÊgÿýÆÕœiëM•&©³4Ç°d½v{ûI¾ÔÑˆzf£¶.~51€¿ý»úŽºŸ‡~TuÎN>ß8#õ7×ˆÚHòŽ‚ŽXn8–Þ›9WOÿ©¹`¹m…NÂn:ìÛ,U
b1˜–"zL4k³lÒ79þ¹±±™8M®Å{mª—hSÙªÌéóþf†"²ìWØ-üßíÂ˜ähÃ™)”ìúÈ¡z§µª–+1ÔXú»Âé
æ®_ÞøCT2˜—Ó´=•-ðH=b=÷ÿÔ.0Ž“EîfÞYÔ7º”¶{-$Ð£`ƒ0?Ÿ	 øt|w¨…—ö‘”e¤~9³¥ž„SëIœ“¾YÊ£ˆ‘0í%Mˆ­¹C9¡o4 „8HjÀÞñÛÂgžt|ù³oSðû§µÎV”¤w†4ðVv)>´o¿¿P«€•ÿ é›<qßêžÎ¿Ô|ÅjïÈ»›z$è˜e–xg…÷©R0ÓUNžjzh¬—(eÂ.¡ÜÈëlµE-Uži/OÂŽÔÎÕ’Þ[þ„3†	9©ÏZfÏ"”Ã:&ÎYoæïÍ\?¼1†;mïfÏ"VÛ®`iþÀAû;ÏÝŸûp<p£‚G€üÑh›2~8‹l?ðÿRøöµ/‘aÏV_~aL P}ÙK3¡ÿ'šM¹S¥‚=£FƒÑÙ-5ì´ÑŒ!@þÐþ£¦—¡ì©Øq¼^‡8‘dE.4_	ÛIN²ïzøS3þ~Ã–ôÛì“Í½¼!BB„&NÉo™$ÇGÇÐ¦‘Dég?JÍé¼™¡|B˜: ÃW4f„‰M}Nvxÿ½ØÍÿ2†QÇ­ÿtåX¯ÿó±@ôtm#N¯Ï^é…0Oõ3ÑièOD§uÆÌÉ8J™/ÆlÜéôÍýeª­~pØBÑÝ6éiÓFžb$	Gà5êöº¦Ïé¿úçaÇµCB£…^­GAPºÌ\¿RÄI‚²æ£z¢‘H$!y2Mi¾…W
ëÊ!R0·sÍÊšLòÕžÝ>Ü|v"^Û£	~Ë5<µˆÆ$#po&è’>·NéïÂÿÔ”=ßjY$ÔU5SÿÖ.@Ð |TáïÓ.ÁïˆIX²4ƒUœµcÎ®ü¿®º× ª5R†·Ï-ûä+8s˜…‰XªùE_ÍÃÏœ~eZIW¡k×m«Sðéã=óš&Q×Hc úœ^ÉX‘ìïD]ºÅgelPŸº;§ÿ"’)ÚOÆ®ËÂÏ>šg´æ1†âþÿ-	5xÙaŽ7¨×Ì­8²7RÕ´(Hn7tg5·LÈÞœ*Ó»1Œ¼½L¡Ô•ìÆÖ®kòÄÿ’ ¤2þ­h5ÖÂÏVøíêQKÍ
8JÁÔ‘â/êd·Hi-~®Kö'|4Ø7×"G«#"CDj÷B!œíÏøš’Bôƒà­-È¼¸[õ¼áaâqbßëîÜiê´&v…ÁYlúe»ôÉÄ¿˜ãkÍÍøY”:c,ª'íº!ØáI"=²—_…xÃ'40'’‚ëú©ënužßÿP³s[¸2òÂ8¸È³ž47píuóÃËñAŸ³ÄƒÅÿ®*ÛŽ‚r ¸0aRñýË©eåFâøË¤±Ô>_tðœ 1§¦;í¶Ó¿Žßùý¸`&H¨äQ+×óÑË‹Žøû·:ûGÎGˆÊˆY}œðzåú•A)À4,Íg>dñíÒþ5Äœë¢ÊÁƒ‰sááêÔ˜|<úa±K1v•þŸëÈ˜÷Ž£#Þ#P¥€íó3;Î%EXÙiEÓAð
SÜ–à1¹þòjÙà4Ëq"B)BÈþm–Bas´ÊãçqÿŽÔ^TO•pú¨ÓØEhA @ –ø ®nÀ|p£ñgÓ£`
ñ7¤¶nó‘E& >‡ÇšK°}¡1B<yø7Ï^.|cúËË=i+’-Ù´äQM?þÙ	‡Ùñç80GŒåHR@˜t|8h–äðp°Þ_è¡§úò‹”xøé÷ýš=ïH¡-âCÕžç¹ uí½áI@‘ì_4Š-¦‹'¸eTÍ¸¼bƒ€^®ÝÍk<»&™`ì?ÿÓ„0{À[ŽæŒrÑ®û¶ÍaÀ×ê“£ÿÊgž.ØøI¤³·çÿR	¢Lz¢ëVÀUŸM™2êú†SöÏÿ5R’4J¢1ƒœŽæ›Mù°¯ÏN˜}$Óú{–S{_ˆz»ÝžñÄIÐpºü»a‹5•Ž¯ónš7‹ßôøa "ü£O­›SÃ6c#ûþ£ †“cy78p(¬éŠPß©—o´< ÉÊ’ƒâÏêz´}¡Œoõóª“RP·÷…•%­ÔU4ù1­³ŠÒß†šå6ÿ}9ezøâA|Uùð{®JÂãÝü)€_OwÃ¿¤wm^ÿp«ÏÈ”ª•TUñõ”ÈV^%àè.”ãÀx®ÃÇ*žyåLRð«¨j.GÔÏ Á#5Óªþ@¸ÍH¤ÇÛÈ°d„7½º€<Ú;ŸçÐwæy$ xÕùàÂ&óÀ½üWÃ@#%­ÆeþŸç ^JìÉn±ßû9KMš9N“¢Ï‹¢À·m×Â¸ ¬º”ò%&Bý¦Üm_Þzb#‹µSR²ww~xé…ºßÊÂ˜Û˜äÄÎZÕY¯È›	eÜþEbZNj*ÚÙŒþGaLfwÐ)©6þÅ†iið›Ë¡L`/ˆÚ.éÊªe«ùêT°È'ALÞƒ¸©!vtÕ4h¾ìè‘b°Ú<FYh“B%ýwøQÂJüýJ´idKGÛÑ¹ª:¿·NüQ£ñÉa˜òîù;ý¾©Åú)°ë7ó-XRöÚ’Eö&ÎÇŸš1AGv¿Ñ–ŠŒ`ƒz‘•®þèS4 û­#«Ÿ°ÓM5<o‹‰ßŽß<ÃÏÝòÛË8t~Â;èõù¡I¿¹üŠQëˆ’k¢gkèøgt)„8¿§•/£+8Ç¡G#l«('ù¡Û¥¿i™¨PÑ³Ss
é4ä3tÍrý¢OšäiQ¯WUžo©¸ÝÓÿõ¦ŠHÐðù’u)o6Øïƒ£A•ÈC5°¨a¦)ó–.Á6j&}iáLxŽ«eNÞ¶ÊŒU0†%°ä-ûž}üœøTE£½ŸEÕ3BxeY8eš(>ŽoMœÌxÊ:þ¡W bÜÄ>êŸ"kŸdh£Z·„,fÞRlz#çGM:³*@Æˆ‰}+&_HÕÓï
8õ’9fŸwaíN©ëòÃ	aÓ»§-§ºL†}ÇÐ	Œl¯žfS×~ªŸÿé-¬©¨ídŠ´®ˆlÃÂ„‰†^d³y"ÉÿËÙXí
Ÿ-ô2Fu³¢^´IéÓí
`Qðêú;ôZé!\g¯ûÎž…Î•èþ¬›E|=DÓÚÔ0ØWÕgë³ÓÍ\¦Mß4ï×ÿ­]Sg?NšÒ¯^Àu¿Ùê:hä¢Köì¾Â˜ä:t+rÃ}œÑÇz­ÏäÅ÷fm"žîÊ+dWÃ(~°¦ícðâ¯lÉc­îyë&Ås¦›UÑ—ŸûêÍ‡ž$Ç„LÑBMÎ¢àz}JÍ
 Ïª¡ú™zq¹«gZvž$p‘à±¿ne‘ÛO
8D×™›¥¼Û|ôdT7VÄ0à	Zë¾—žä©)goû{øW 2½ÜÞþÅi›nzœñ%)Cµ?BXRr—ÚiÈ¦×M6TÝ8†,‰»¡7m£ßbÙ)–o²~¶ÂK®…sl-rþË¨S	W˜iÀMF1ìîèðFÜ‰ËÔÛ4ÑKLèåªbŒ»í
8½ßâÜùù§Óq¨?ð³‡üˆÓ¯`ôÑÝz­ÌÍoøWP€ßçì¢Ï²é ‹·nŠ¿ö¨ŠŠhQY}oFÿÄý4ü0à“b<¿ôqü®üœtÿþR¯@T:NzòýÿÔ(H‡ñÝdgJ=gQf<oÿÐ„Y
aò?}•e¬Ü²ÌNBŽ#]†gÉ£Hi÷Ç¶}ª³CwëRR=ÎV­RÐ¶ì¼‘mÈ"qöfˆ+÷·­Ü¨!ÔP@ÀTV‹VÅ*(¬4OÉ+­ ±D×Ún~(É›ŠŸ
èØg|Jü^µ=ý~I ý™È\Ç¿ÜœP%áEùTñ“»+_µñ×6nOóýð1
 ÄÀ†Ã—  ä$jòÐ>‹7‚ÂËq®C¬à·E=ˆ¤jðb%}Ù«¦pÖ/ïô,Hê8yô¸Hm’ŽÆ‚ghä‡§ÿµ›ÝLŠ(ì£yº”Ü“—ÿAªA®Fôìy’‡«lÍž™kÿÉ‹Òäç…i­‘c-Ø÷§ü)ˆ<ÎÛ3Fú${m™!›ÇOxgÍƒwŒèÉ:hE®»üªéÿ­…ŒN®xBØ¡—R¨~;Ô5Dð|ú¿OR_V³ŠÅ8Ù’NDÊ™•
7Qk¡µú~^RÖš´x ÂQÁHÙç³–Üeº2GÌÚàÎ«?LpÃ€0_Õ]Ü•·¾Zuädôæ³_o±ú;9m<b¨ô£3ƒpcûxTˆ#“Ÿ£øœ¤ÔšY—Ù™ˆˆ
Ã?ë¼\]Áˆ%*qãGÕÿâÃàª Šz“2L ‹µîD+Ð«àÁÚvˆèŸS.ùø›\˜ÔÜ<h{sI<`MñÓ¨*‘AŒ­‘ú<âÁxû ¥Wþë'9¡oÐ™ qVgÕüô{FÓzÓ/Ë±œ>;3ÌÀZ*Ï yD|1ØÎjð‡9e6kŸ§ÜS×Ó**;Ž€[HË1FÏí£:ÜºpÆbÔ²ÀÃ¯ÛøåóÍb“¨¼ž4gM¸ÿîùµ!–6‹„iƒ€öL–«sr±)(òþß°•É[›Š2¼=É—'¦J©¸¯ÚmÿÄjwŽò+CPæð¨«TÔ_,àíõ*¤_
<Ì-¾ g_DìÐbŽ]_¨ÄÆL2¯ñ¸c!¼ÝÁßò 0’LàÆ€Äx&ý ]Š Ô”¯?o_A$¥€2ñú®¹L¥HÏû«‰=Zü)(GÁ¨¬VR«èËèc˜ìÒ*ßêìlIp4ºöïÎaKÃò-
ªÓhéIˆT^ÇIŽà žy¤5éƒH”¨¾<ßcñ\¿55r+Wa}þ®­	r¹’qæÅ¤@wóú ýÔ\|&ç„}-Þ4}uþd7)Gã°,×òâ
©Á³¡"²³2ÀÒ³ø¿’	ÈaÂv“7vBê‹IDÞ¿¼0éÄ$èSRZÌ–¹j¥FÖ½ÿ­ê›g×w'6V¯(|w.E/æJ*4Üc|ÕØ¥>Éš”ÍßPL‹8†ÑïÕkÐÿ®Üª|ìÔåEvÖíñ•öýuú»øighU\ìûý¾sï˜l²®ÄfÝ–=þë(½ÿ`f$Ç1c(rßÚ{aÜ”­ñ;q’Q C$xv]€p``*°`àë`ûˆ~$ÑÀ ÜhJi€ @‹E¤À}_ŽP7B$dóÀéoÓmïÖà£¡{t£Š¼‘ÉßÒB¡Âçj¿“-ôeÕðt|Ã HQ?b8Õ—üÏ3¥EøƒÄ1Áf×[*¹oµÊÍw±ŒdÕj’ÈÜßL¯8E;¼a¸@ë¢ViSdq‡ßúxaÀAî3s&j›fÝén­~ÀJÖÏÃ“v•ers]ç–À¿º¿õ²ÓÛì“´„Ú¬3†€$3Êì8ù¥é&‡etòS·ðƒ‚^Ïé7E’kN´}¿ò/.É…îŽWÅ{¡—$NÆ×ù»FxJµøAÀOwóäzööÙtwf¡G	$:f¹9£ºg‘Ia1)
8™¨h§òúR9“xêžfÀH­˜qÅM–¿Ç7\QZˆdŒMY…KV¤î+*ÞTï®h ‰¿ç›Õ}üÊY³ÿB˜i>Ôß;GŽ’÷]b‹—«¥aÅI£çD²OlÂÕõ9Ïíih¶Û®5žfú•è–¦qÈŠyrÀo¸
ýÜŠßN£™?ëeÏCh]»ÚU†ÎegôáI‚´Ò[ÙåSò¼…@I©œc;f2å-¸¶u¿/VÉÛÁžUÀc&ôéD,òJP£¦­ìS(IŠmEL«!\-M’géÇ{Lçø‹‹êú5)Êò¾h|+´¯ú–áÏW"—f$T6pí¦EþÇµ=ÉCüŸ3bcÉ±Öbé¦ü+6sô*ÄQ{¯wå2ø;ª$4OöljšûzrÖ4"uý8c		šj«ÔQvå’PšÿýVµcÐ4Ù•Fó˜o`$4ð1Åÿ&''*—º	@!U;3ÑÚúR¸×«íßïùmVNÄYÌÖÑ×#[¡@¯¬ÿ3nÏÛu{p–b£¦=º4[?C>é§£²¬ÑzÉ:WdÎLßÿäPìæÓèTÝÄ°îEUÚl¸…§³A“Ù|Š«–Œ}ÉÝ¹ÓY{ä²:/dÉ«†0BÈ”µÓÝú³­º~Èø`OQ~Ã/Žf­vW¹òÚŠÝ5‘zfØ°º„³ÝrXT‡MîW›²×¯ŽÇÂ„4¶rúÖ=Ú’™
a¯xò®É$ãù¾–sBŽ†X]¨¿=ñÜ'?›¹sd)„l ­»*tlçý^Â,;yi‘ûùýéÕà…	l¦úF£Fh·SYjì\ä*úÍ%^¡L&?À±Ù?´ÍN2+©ÆyÔjMÔ3,ð>e!$6œrÀ¸÷á
Èê¢n;ÙìžŒ÷ý%Q‹ÂµôFî™}¯†Óÿò]¢uå™þÍ`£¦‘ÎŽ‰µþßî±u2@¾TçJ5½ê†¸_nE=þÞâã+Gº¯¼¹6“ñÕé0ìÀ—ŽlèHMH+¦Úa‘åß ˜4œ¤–ÿ´õì¤¿oÿVåŒ*éØéœ‰WÌ±àªþñäÆÓ«XèÐ&²ÚG"%#ýÿÔÙEØPØˆÀY£ö¸³ErEì)‚?€c—–à³(¾‰°ž!B0žìï3Ç¶Ø"®¥¢´9{01_è½¶¢0u1Ó!Åø)]0þá‡	µHS¿$kIwM9áÕ=?ì­D?ð¿™Ë:>!pWyWä”WèôR¼Ó¼uÃ°â°|ÎÆ:°Ë¤¢’ÐQ‘¨xÊ¤Š³çŠb¾9ÐúxŒÚ"ì‡Îx÷Õ÷[=l€g$ œ"ƒ Ôc">/ï2ÔèâPÏµôVaO&|v­ÝGšg}çŽÏú×AÚ*†¶ fƒxŽm¯aüM@§Tà¡A<Öe™’I)#¼c`¾r>æì³©@†Q¥‡Ö€¼+¬ÅX»4dä2™l#dZº%(DÞDålå%œl>«ŠÉx#xU~?Á^|í´tÙ7{«l¤`¬dŒ ÆëãÝÃ=jŒÔ¿¥J[zzÿ"obP»ïaš°IßÀ0à‚¡÷¿¡i¾Ü±[hÍƒÞßýÓë>!ÇnŠÍ 4ùçš{]ÿÈ‰HQ4y}ç`{JÉ*œR[¤.Ç¾ßÆPÅ}<2ˆ CecÕÕ‚¿ò•¦'¶Ä¼7ÉâºàÇ\
M?Ö¥ˆqqÐ
š²Á¶l ›2àõaDÇ‡sù ‡íù™øL&aÞ¡±BÚ½ÌC"Q@q—¶*€ã§ÿîRPkÔpàÒCÒ¹2›H4ð@ìü(J÷,¦ÜÕVkµ ¯€äD<òO÷P¾ß' …è4E•ñ?§æ$P6¡”Zñ×Î cäâ7Æ€½À0‘Ã"“Lf×‚òÙcøjE8#'r²ô±ËÊ¡¬eµÊ¢ñçñ•™×/
+nàvÖ§r@©Ãõ, Õü.©ÀÄ&FSÚìþI]çiÞuAÎøï¶©&ÈäÅnyŠ«ÃUø
F;=R`Ïý»“ñ¶cíÕm&_¯èE}¼°Kj'–Z§´¬µbœíòR"\£u•e™|x 'U8ý0»RÛ0ªöø½èÈßGQÍL`í¨ÿóXHÖ°?ø©~ÛzòHXƒV¯Ò›ÊªwŠÏ ºŽAáÁÃÖGlˆ¼¯:ií·“ñë¡G»¬±“ÔÃ[mbH ¨f ¹`ž,¯Ûm´P… X±T”â÷Ä¿ße\ïŠ»fîà¸?†ãY¶v]³D>Œè‹6	$m}B 898NBLÀîÿvUgâWGœ=Á½#ù?…Š,Q•@¸”
ì“‚WÙ¥»¶©k-¦d…Mxbš–Øº3öõ_ø®›o„ÚÝ¶“–ç¡pˆw·ðÁ õ^”?r©õ%0]éžÝ?ö-™
ŸƒUq`É8s)–íG@]þü—Õk²¤,l“ ü=ÆaÀyHÔVKÂ`˜·í‡"–VðÅ¿VÆ1ö
Ãu
´£Õ:Aƒ6ÆE >ÈL»|öSOý¢|Xû8_ÕÔáCÎð¬CÞ©@%™ø>þ”4°t:›ÿÏ/ò†0á­Œ¥jÏ};=ª¢•ïÂ„ˆÇÿ;ÍÌwXþíÔÕžuÕº54Ø²†eÿ…0nÏ÷ãý"}kÀ¬
`.’ýV×ä˜¹©òæ|fWÔY¡0`šÉþ§ Éd9ð¢u9Ž]ƒÏà'Råœ`{Àh9“„ƒ€é`;A©Oò®£áŒóaQŒßˆ1£ÊxœW€À”(S€
œycgÅý óÎRJY^Ý~hfÐ‘8æ Õ†W|•× àÍˆ#nÊˆ”¨}‰hí Ÿ€¨ÄiNæ-æoô$ï–äôÚßÎ<ên½™B$¢HÓ(K\t;Å–„^_¨J€ €a¡A!‹ cx‹ÆŽ!Ù õÜ(å)£¤x9ÜÑ´RP*pp÷o-ÃÍ©P¹ç»§t«Àˆ¥YG•{6üà`þ]Ü»ý
J	w”Ý£Nþj§$›[w„…	& Î÷Œý;*vÉ7Ç’`Œ_`UuzcüûN0áê"¨Óü)@@m½.vRÊéš™-–™9
BÕ»rS/lˆz-ßÚ›¥Æüï™‚²Š­6¤6fþúHöÍKVH jŽ©]?Â{¦ò+ªmÙå}3Å<(Ðyl©Ó\ž5’…ìçÚ<:éÙ
